#Subsets 1
#Vertices 6
#Faces 2

#Subset_info
ground.jpg

#Vertex_info
Pos: -50.000000 0.000000 50.000000
Norm: 0.000000 1.000000 0.000000
tc: 0.000000 0.000000

Pos: 50.000000 0.000000 50.000000
Norm: 0.000000 1.000000 -0.000000
tc: 0.000000 50.000000

Pos: -50.000000 0.000000 -50.000000
Norm: 0.000000 1.000000 0.000000
tc: 50.000000 0.000000

Pos: -50.000000 0.000000 -50.000000
Norm: 0.000000 1.000000 0.000000
tc: 50.000000 0.000000

Pos: 50.000000 0.000000 50.000000
Norm: 0.000000 1.000000 -0.000000
tc: 0.000000 50.000000

Pos: 50.000000 0.000000 -50.000000
Norm: 0.000000 1.000000 0.000000
tc: 50.000000 50.000000

#Face_Index
0 1 2 0
3 4 5 0
